age_group,city_tier,business_type,industry,revenue,credit_need,payment_delay,digital,interest,loan_size
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,1
2,1,2,1,2,1,1,0,0,2
1,2,0,1,3,1,1,0,0,3
1,0,0,2,3,0,2,0,0,4
3,3,1,1,0,2,2,0,0,5
2,0,3,0,1,1,3,1,1,6
2,1,2,3,1,0,0,0,0,7
2,3,2,0,0,3,0,1,1,8
1,1,3,2,3,3,1,0,0,9
0,3,3,0,2,1,1,1,1,10
2,4,3,3,3,2,3,0,0,11
1,2,1,1,1,3,0,1,1,12
3,2,1,3,3,3,2,0,0,13
0,1,2,1,2,3,4,0,0,14
3,2,1,1,4,2,3,0,0,15
0,1,0,0,3,2,4,0,0,16
1,1,2,0,0,1,2,1,1,17
4,1,1,0,4,1,2,0,0,18
0,2,3,2,0,3,4,0,0,19
3,1,0,0,0,2,3,1,1,20
1,2,3,2,0,0,4,0,0,21
0,1,2,0,3,3,3,1,1,22
4,0,3,1,1,1,3,1,1,23
4,1,1,2,4,2,1,0,0,24
2,3,1,3,2,1,0,0,0,25
2,1,2,2,1,1,0,1,1,26
3,4,3,2,3,2,2,0,0,27
0,1,2,3,0,3,1,1,1,28
0,3,3,2,2,2,0,0,0,29
2,3,0,1,4,3,3,0,0,30
0,2,1,0,1,1,3,1,1,31
0,0,2,3,1,2,4,0,0,32
4,1,0,0,2,0,4,0,0,33
2,2,0,1,3,3,3,0,0,34
1,0,2,3,4,0,3,1,1,35
2,1,2,0,2,3,4,0,0,36
1,4,0,0,0,2,0,1,1,37
4,1,3,1,4,0,2,0,0,38
3,3,0,0,1,2,4,1,0,39
0,3,2,1,2,3,0,0,0,40
4,4,0,2,1,3,0,0,0,41
0,2,3,1,1,3,0,1,1,42
3,0,1,2,1,3,1,0,0,43
3,1,1,3,3,1,1,1,1,44
4,3,0,0,1,3,0,0,0,45
3,2,3,1,0,0,3,1,1,46
1,4,1,1,0,3,1,0,0,47
3,3,0,0,4,2,4,1,0,48
0,4,0,0,1,1,1,0,0,49
0,1,3,3,1,0,3,1,1,50
0,0,2,3,2,1,2,1,1,51
0,3,0,1,3,1,1,0,0,52
1,3,2,3,4,1,0,1,1,53
2,1,2,2,1,2,0,1,1,54
4,2,1,3,2,1,0,0,0,55
0,0,2,3,3,1,2,0,0,56
3,3,3,1,4,3,3,0,0,57
0,0,1,2,4,2,4,0,0,58
3,3,1,3,1,0,3,0,0,59
3,0,1,2,4,0,2,0,0,60
0,4,0,2,2,0,0,1,1,61
1,3,0,2,4,2,3,1,1,62
3,0,2,0,0,0,4,1,0,63
3,2,1,0,2,2,0,0,0,64
0,4,1,0,3,3,4,0,0,65
3,4,3,0,3,3,1,1,1,66
3,2,2,1,1,2,4,1,0,67
0,0,3,3,1,0,0,0,0,68
0,1,2,0,0,2,1,1,0,69
4,2,2,1,3,2,0,0,0,70
1,0,0,3,3,1,0,0,0,71
1,2,0,0,3,2,1,1,0,72
3,2,3,3,3,1,4,0,0,73
1,3,2,0,4,3,2,0,0,74
3,0,1,1,2,1,2,0,0,75
4,1,0,2,2,2,2,0,0,76
0,3,1,2,0,3,2,1,1,77
0,2,3,3,4,1,3,0,0,78
0,2,0,1,3,2,2,0,0,79
1,2,0,2,3,3,1,1,1,80
4,0,2,0,1,1,2,0,0,81
1,0,3,2,1,2,0,0,0,82
1,3,2,3,0,2,2,1,0,83
4,1,0,3,3,0,4,1,0,84
4,3,3,1,0,0,1,0,0,85
4,4,0,3,4,1,1,0,0,86
4,2,3,2,2,1,3,1,1,87
0,2,0,2,3,1,0,0,0,88
